name,filename,decision_score
Rai220/test1,,-3.0631663906786772
TheBakerCat/2chan_ruGPT3_small,,-3.0631663907009763
ScottaStrong/DialogGPT-medium-joshua,,-3.063166390678825
huggingtweets/adrienna_w,,-3.0631663907009763
huggingtweets/aledaws,,-3.063166390678639
birgermoell/nordic-gpt-wiki,,-3.0631663907008684
educhav/Sam-DialoGPT-small,,-3.063166390679358
huggingtweets/amelamelcia,,-3.063166390678445
huggingartists/ghostemane,,-3.0631663907009763
huggingtweets/_sydkit_,,-3.0631663907009763
ehdwns1516/gpt2_review_star1,,-3.0631663907009634
gabtan99/dialogpt-tagalog-medium-10,,-3.063166390700334
andikarachman/DialoGPT-small-sheldon,,-3.0631663907009763
huggingtweets/agholdier,,-3.0631663906786386
Yoshisaur/kono-chat,,-3.0631663907009763
groar/gpt-neo-1.3B-finetuned-escape4,,-3.0631663906788287
hama/Harry_Bot,,-3.0631663906785795
Sebastianthecrab/DialoGPT-small-melchior,,-3.063166390685429
huggingtweets/actionattheend,,-3.0631663907009763
huggingtweets/alivegirl001101-drilbot_neo-rusticgendarme,,-3.063166390700254
huggingartists/kasta,,-3.0631663907009763
huggingartists/oxxxymiron,,-3.0631663906786235
huggingtweets/amazon,,-3.0631663907009763
huggingartists/burzum,,-3.0631663907009763
danurahul/ghosh_dentist_med,,-3.063166390700457
huggingartists/gorillaz,,-3.0631663907009763
flax-community/gpt-2-tamil,,-3.0631663907009763
huggingtweets/balajis,,-3.0631663907009763
bensuydam/CartmanBot,,-3.063166390685846
Thejas/DialoGPT-small-elon,,-3.0631663906786235
huggingtweets/ass420weed-gnomeszs-tyler01010101,,-3.0631663907009763
huggingartists/alan-walker,,-3.0631663906826234
huggingtweets/abcdentminded,,-3.0631663907009763
cd-dvd/testmodel2,,-3.0631663907009763
huggingartists/system-of-a-down,,-3.0631663906786226
huggingartists/scriptonite,,-3.0631663907009763
huggingtweets/alicesblossoms,,-3.0631663906843056
huggingtweets/averagesmasher,,-3.063166390678623
huggingtweets/_nalian-simondiamondxx,,-3.0631663906786235
hireddivas/dialoGPT-small-mulder,,-3.0631663907009763
huggingartists/the-king-and-the-jester,,-3.0631663907008693
Navya2608/DialoGPT-small-tonystarkscript,,-3.0631663907009763
benmrtnz27/DialoGPT-small-misato,,-3.0631663907009763
huggingartists/duran-duran,,-3.063166390700381
anweasha/DialoGPT-small-Chandler,,-3.0631663907009763
huggingtweets/beetleboxes,,-3.0631663907009763
ericzhou/DialoGPT-Medium-Rick,,-3.0631663906785787
darkzek/chickenbot-jon-snow,,-3.0631663906786235
SimonThormeyer/movie-plot-generator,,-3.0631663907009745
huggingtweets/bovice18,,-3.063166390700935
DebateLabKIT/cript-large,,-3.0631663907009763
hama/rick_bot,,-3.0631663907009763
hireddivas/dialoGPT-small-phil,,-3.0631663906783086
RuRI/Talkmodel01,,-3.0631663907009763
RizqFarIDN/DialoGPT-medium-harrypotter,,-3.063166390683257
benjamin/gpt2-wechsel-swahili,,-3.0631663906854385
danurahul/yoav_neo_spaces,,-3.063166390678956
Ranger/Dial0GPT-small-harrypotter,,-3.0631663907004976
huggingtweets/annasvirtual,,-3.0619416201692564
SEBIS/legal_t5_small_trans_cs_fr,,-3.0631663907009763
ThoracicCosine/DialoGPT-small-harrypotter,,-3.0618517349827656
ThePeachOx/DialoGPT-small-harry,,-3.0631663907009763
ethzhou/newJooby,,-3.0631663907009763
ceostroff/harry-potter-gpt2-fanfiction,,-3.0631663907009763
cwh/gpt2-medium-finetuned-wikitext2,,-3.063166390685936
huggingtweets/braintree0173,,-3.0631663907009763
huggingtweets/ansonjtong,,-3.0631663907006175
huggingtweets/4by3animetits,,-3.0631663907009763
huggingtweets/brayleino,,-3.0631663907009763
S34NtheGuy/DialoGPT-medium-Mona,,-3.0631663907009763
huggingtweets/brandoncm1519,,-3.0631663907009763
bhavya689/DialoGPT-large-chandler,,-3.0631663906786284
d8oss/gamio-small,,-3.0631663907009763
bmdonnell/DialoGPT-medium-harrypotter,,-3.0631663907009763
donggyu/mnmt,,-3.063166390683061
huggingartists/tanzy-minus,,-3.0631663906839663
gizmo-dev/DialoGPT-small-jake,,-3.0631663907009763
ethzanalytics/ai-msgbot-gpt2-L-dialogue,,-3.0631663907009763
huggingtweets/atheistic_1,,-3.0631663907009763
Simovod/testSIM,,-3.0631663907009763
dkminer81/Tromm,,-3.063166390685028
Naturealbe/DialoGPT-small-harrypotter,,-3.0631663907009763
grounddominator/DialoGPT-lar-Rick,,-3.0631663906850326
huggingtweets/alfieghill1,,-3.0631663907009763
ensamblador/model_es_custom,,-3.063166390678452
huggingartists/linkin-park,,-3.0631663906831528
Navya2608/DialoGPT-medium-chandler,,-3.0631663907009763
huggingartists/green-day,,-3.0631663907009763
fznmhmmd/gpt2-wikitext2,,-3.0631663906826248
huggingartists/mc-ride,,-3.0631663907009763
